Link,Info
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMzOTIzODY=,Sourabh Sharma Founder Filly Media Solutions - Marketing Agency
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI5NjYzNjA=,Prathish Sahadevan Founder Partnershyps Trade Consultancy
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI4MzAzMDc=,Rayan Alfaheid CO-Founder & CEO Datalexing
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzI2Njg=,Mohammad Al-Razaz Chief Executive Officer And Co-Founder OTO
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyNzczNDU=,Waleed Sadek CEO & Founder Paysky
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM2MTU1MzU=,Rushabh Parekh Co founder Adarsh Medical Stores
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI5MzA0NTQ=,Danny Abla Founder/CEO Bankiom
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI4MjEzNDQ=,Moahmed Guidoum Founder & CEO Logaritm
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzUyMTc=,Yasser ALanazi FOUNDER Nour Financial
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzI1MzQ2NTg=,Nehul Goradia Cofounder Enabler One
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzODk5NDE=,ASHFAQ AHMED Founder & CEO Islamic Dinar
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzODM0MzI=,Samar Abdelhameed Co-founder & Vice president Eshfaa
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzNzQ5OTk=,tariq Al.almahdi founder/CEO Value Studio
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzNzM3NDM=,Alaa Emam Co-founder Value Studio
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzNjc5Mjk=,Mohammad Elsheikh Founder & CEO Eshfaa
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzNjc1ODk=,Cagri Orcan CSO & Co-founder Akinon
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzNjAwMzg=,Abdulrahman Alnuaim Founder Easy Drop
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzNTY2NjM=,Adnan Bagais Founder & CEO WAKI
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzNTAyMTM=,Saud Al rebdi Founder Techmal Financing Company
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzNDU2MjI=,Mohammed Yousef Founder and CEO Excenology
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzNDAzMjU=,Alharith Al Sheikh Founder & CEO Stark Brokers
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzNDA4NDU=,Abdulrahman Bin Nujayfan Co-founder & COO Mthmr
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzMzcyNjI=,Majed Alahmadi CEO & Co-Founder Medle
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzMzQxMTM=,Madhusudanan R Co-Founder and CEO M2P Fintech
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzMjM3NjQ=,J V Founder & MD FinSecureLabs Private Limited
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzMjA4ODM=,Shaqran AlYahya Co-Founder & CEO Fintech
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQzMDc1Mjk=,Mohammed Navaf Founder Mirfaq Digital
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyODgxOTU=,Muhammed Saleem Founder and CEO Analystor Technologies Pvt Ltd
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyODgwNTY=,Ahmed Abbas Co-Founder & CEO Lamha | لمحة
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyODM4Mjg=,Qaisar Habib Founder | CEO Zaawia Enterprises LTD
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyODA4MTY=,Shaikha Alseddiqi Co-Founder Action Labs
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyNzkyMjU=,"Ali Mojiz Co-Founder and Chief Analytics, Data Science and Technology Officer Data Pilot USA Inc"
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyNzkwODM=,Yousef Shamoun CEO & Co-Founder ZenHR
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyNzYwMTA=,Elaf AlKattan CEO/Co-Founder Sandlist
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyNzI2OTg=,Meet Dalal Cofounder Blazon FZ LLC
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyNjYyOTQ=,Azizjon Azimi Founder zypl.ai
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyNjY2NTg=,Bushr Ahmad Founder THAMEN
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyNDY2Njg=,Abdul Aziz Founder Digitalized
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyNDY0MTY=,Fiene Klemmer Founder Aurizion
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyNDQxOTQ=,Abdullah Aladwani Founder Weyanna
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyMTMyMzY=,Noman Ali Founder & CEO Inv-X Technologies Limited
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyMTI2ODU=,Sheikh Saidy Co-Founder Innovation source establishment for information technology and communications.
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyMTI0ODU=,Ali Al Khaifi Co-founder and COO GAIM Technologies
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQyMTE4OTU=,Sherif Aziz co-founder Subsbase
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQxODgwNDg=,Faisal Al Kuraibi Cofounder and CEO Enabill
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQxODczMzc=,Mostafa Alsiqilli Co-founder / Creative director Raining Cats Studio
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQxNTE5OTU=,David Saad Co-founder Deben TMS
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQxNTAzNTc=,Raj Vekariya Co-founder saasglobalhub
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQxNTA5Mzk=,Abed Alzain CoFounder SellEnvo
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQxMzEwMjQ=,Abdelrahman Galal Founder and CEO Awfar.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQxMTU5MjQ=,Assaf Alakeel Founder SHIFT
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQxMDY1OTM=,Sundar Natesan Co - Founder Zocket.ai
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQwMDUyMTM=,Osama Andijani Founder Startup
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQwMDQ5NDI=,Moath Alaraj Founder &CEO Tipcode
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQwMDM1MzE=,Amin Basalama Co-founder & CEO GuestNaApp
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQwMDI3ODQ=,Ahmed Sobeih Founder & CEO Jeel Gate
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQwMDE4MzA=,Mohamed Al Hallab Co founder - Marketing manager Glanza
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ1MTgwNTc=,Hamza Abusitta CEO & Co-founder Reachware
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ1MTgwNTM=,Haiyan Alsaiyed Founder and CEO Tokenizerly
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ1MTMyNDE=,Vaibhav Dabhade CEO & Founder Anchanto
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ1MTM1Njc=,Manuel De Vits Founder BizDev10X
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ1MTE1MDM=,Mohammed Alzahrani Founder & CEO CARVIND
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ1MTA0MzE=,Motasem Abukhousa Founder & CEO Misk Tax Consultant
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ1MDQwOTQ=,Nada Elbarkouky Co-Founder InfoTraff
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ1MDIyNDg=,abdulaziz aldakkan Co-Founder & CEO Truffle.
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ1MDAyOTU=,Nuha Hashem Cofounder Zywa (YC W22)
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ1MDAxNzY=,Abdulrahman Qumsani Co-founder & CEO Mthmr
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0OTk5MjA=,Nahar Alotaibi Co Founder AmanPay
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0OTgyODk=,Youmna Yasser Cofounder & Head of Solution Consultancy/Channel Partnership Manager aloo.ai
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0OTc1NjU=,Mazen AlDarrab Founder & CBO ZID
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0OTQ1NjA=,Ali Alharbi Founder BME Growth
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0ODkwNDE=,Ebin Ephrem Founder Mercon Strategic Consulting
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0ODk4NDQ=,Mohammed Amasha Co founder & CFO Mila Celebrations
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0ODgzMzc=,Ibrahim Raslan Founder Legalzt
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0ODg5NTE=,Mohammed Alfraihi Co-founder and CTO Rize
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0NzQ2MTg=,Ibrahim Alshaikh Co-Founder & CEO Dunes Aero
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0NzAwNzA=,Salman Halawi Founder & CEO Metadesignerz - Imperium Consulting
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0Njk1MDE=,Madiha Shamim Founder and COO HR Ways
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0NjMzMDQ=,Meshari Basaffar Co-founder & CEO Commercial Interconnected Systems
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0NTY2NDM=,Nabil Borhanu Founder & Manager Partner Graphene Ventures
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0NDQ5ODM=,Faizy Ahmed CEO & Co-founder Astra Nova
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0MjM2Njc=,MDNIZAM UDDIN Co-founder & CEO Dokan Inc
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0MTAyMTY=,Marouane Boudad Founder and CEO CodEuro group
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0MDkxNjk=,Leenah Hassan CEO/Co-Founder Globanq
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0MDcxNTY=,"Paula Falco Founder, CEO Falco Ux"
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzQ0MDEwMTk=,Jack Mangnall Co-Founder Shape Technologies
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMzOTkwNTk=,Yasin Hassanien Cofounder & CEO Voktech
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMzOTYzMTc=,Amer Alharbi Director / Co Founder SAMI & Hejen
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMzOTU2MTc=,Shorouq Mufti Founder Sunrise Marketing
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMzNDk1MDY=,Fawaz AlZaid Co-Founder & CBO Shinzō
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMzMzYxNDE=,Anwar Almurshed Founder and CEO Digital Technology City
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMzMDQxNDQ=,James Deng Garang Co-founder SaTurNi@
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMyNTMxOTI=,Hamza Jalal Founder & CEO Shop and Retail Online - SARO
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMyMDk5OTQ=,Abdulrehman Ahmed Founder Shobly
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMyMDg0MjU=,Faisal Alkhaldy Founder Linkers IO
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMxOTE4MzI=,Nikola Gorjanac Co-founder and CTO Bee IT
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMxOTE4MzA=,Zoran Tovarloza Co-founder and CEO Bee IT
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMxODU5ODg=,Mohamed Ahmed Founder & CTO OfinTech
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMxNzMxMjc=,Gopi Balakrishnan Co-Founder HookZ.ai
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMxNjkyNTI=,Abdullah Khan Founder & CEO BotCampusAI Learning Solutions Pvt Ltd
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMxNTIwMDE=,Munawwar Yahya Founder & CEO GrowtHire
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMxNDY2ODQ=,Ahmad Al Mughrabi Founder and CEO Tech3arabi.com
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMwOTQ5NDA=,Jinesh Gosar Founder & CEO SimpliFI Consulting FZ LLC
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMwMjgzNzM=,Mishaal Aljeraisy Co-Founder NUZUL LTD COMPANY
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzMwMjc5NTk=,Mohammed Al-Jefairi Founder Bawaba
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM5OTY4MTc=,"Mohamed Abdelmaguied Founder, MD GroMart"
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM5OTUzOTc=,Arsen Safaryan Co-founder sandlist ;
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM5ODgyMTY=,Perla Bou Francis Founder Momento Creative Agency
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM5ODAwNTk=,Lara Al Arab Founder Entredemia
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM5NjQ5MDM=,Syed Ahsan Founder & CEO Maspearls Inc
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM5MjY1NDM=,Nikolaos Ntigrintakis Founder FE SWISS FINANCIAL AG
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM5MDA5NjQ=,Abdulrahman Hussain Founder Emily
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM4OTI5NDc=,Asif Khan Founder Grapes
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM3OTU0NzA=,Fawzi Tulefat Founder Almaher Business Idealizations
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM3OTAyNTg=,Maneesh Mishra Founder DataLeap
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM3NjM4Mzg=,Oday Alattal Co-Founder & CTO Mawsool International
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM3NTA4ODY=,Firras Sabbah Founder | Partner thoughthaus Consulting
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM3NDEwNjc=,Kenneth Ofkeli Founder and COO Sowtek
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM3MjczNzU=,Reem Turky Tawaasuly Founder Innovation source establishment for information technology and communications.
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM3MjE3NzI=,Nour Shawky CEO & CO-Founder Softec Technologies
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM3MDg2NDA=,Priya M Nair Founder Zwag Ai
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM3MDc4ODk=,Hani Abu Damis COO - Cofounder Venderlane
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM3MDc4ODc=,Shafqut Hamid Co Founder Etaps
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM2ODY0MDI=,Mohammad Rababah Co Founder and Product Manager DESAISIV
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM2Njg1NDc=,Ahmed Al-Bassyouni CEO/Founder Cloudilic
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM2NjYyMjA=,Mohammed Abbas Founder CarZoneKsa
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM2NjUzNzc=,Nimit Solanki Founder Vikalp.io
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM2NTQ3MTg=,Nabeel Radhi Co-Founder & COO FACEKI
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM2NDYwODk=,Saad Zaitooni Founder & SEO Qubit
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM2NDE2MDY=,Somaya Elshafei Founder & CEO TravMed
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM2MzU0MzQ=,Eda Ozceyhan CEO & Founder Adeo Global
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM2MzA5MTY=,Abid Saleem Founder & CEO ABS Technologies
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM2MjI2NTg=,Vishal Agarwal CEO & Co-founder Locobuzz
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM2MjE4OTU=,Jameel Yousaf Co-founder Clariscan.ai
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM2MTk5Mzk=,Fatima Batool CEO/Founder EZ Wage
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM2MTk0OTU=,Mohamed S.Hassan Founder & Entrepreneurship MONDIAL Group Imp-Exp Trading Agencies
https://app.seamless-expo.com/event/seamless-saudi-arabia-2024/person/RXZlbnRQZW9wbGVfMzM2MTg2NjQ=,Soheb M CEO & Co-Founder Nesy Solution
